Dog,Breed,Age,Fetch_Time,Fetch_Distance,Rating,Good
1,Lab,15,21.84,117,13,1
2,Mutt,7,46.76,123,11,1
3,Poodle,15,81.78,233,14,1
4,Pug,12,54.75,188,3,0
5,B_Collie,12,95.76,280,1,0
6,Beagle,9,97.12,389,15,1
7,Dachshund,12,70.40,178,4,0
8,Chihuahua,4,64.42,293,8,1
9,Sheltie,9,68.10,270,7,1
10,Shiba_Inu,1,82.26,222,3,0
11,G_Dane,4,79.07,90,4,0
12,Mutt,8,97.29,179,12,1
13,G_Retriever,4,20.18,118,11,1
14,Toller,5,29.85,110,10,1
15,Aussie,8,37.31,88,1,0
16,Bulldog,14,44.00,92,2,0
17,Catahoula,13,84.11,158,15,1
18,Aussie,10,36.75,157,1,0
19,B_Collie,8,29.47,153,6,1
20,Beagle,1,27.22,42,12,1
21,Bulldog,8,13.96,74,11,1
22,Catahoula,8,49.50,141,2,0
23,Chihuahua,3,29.36,118,5,0
24,Dachshund,15,50.10,223,7,1
25,G_Dane,13,53.15,129,10,1
26,G_Retriever,5,11.59,98,8,1
27,Lab,15,15.06,104,8,1
28,Mutt,11,15.41,111,4,0
29,Mutt,14,45.88,66,9,1
30,Poodle,11,86.09,108,2,0
31,Pug,4,50.90,169,15,1
32,Sheltie,7,10.68,106,1,0
33,Shiba_Inu,7,42.68,66,9,1
34,Toller,1,78.04,331,14,1
35,Toller,9,49.61,231,4,0
36,Shiba_Inu,11,42.37,86,11,1
37,Sheltie,4,71.76,220,8,1
38,Mutt,14,30.35,176,4,0
39,G_Retriever,8,33.45,47,2,0
40,G_Retriever,10,29.28,160,13,1
41,G_Dane,1,9.20,67,11,1
42,G_Dane,6,56.61,96,2,0
43,Dachshund,5,35.12,165,6,1
44,Chihuahua,5,70.99,240,2,0
45,Catahoula,12,68.02,204,14,1
46,Catahoula,10,48.41,110,2,0
47,Bulldog,7,78.02,274,7,1
48,Bulldog,13,29.55,99,10,1
49,Beagle,5,25.70,97,13,1
50,B_Collie,5,63.10,204,13,1
51,Aussie,12,15.53,80,14,1
52,Aussie,11,20.44,117,7,1
53,Lab,3,83.68,350,4,0
54,Mutt,12,35.68,201,8,1
55,Poodle,7,48.36,171,15,1
56,Pug,9,24.58,39,2,0
57,B_Collie,8,37.02,115,10,1
58,Beagle,6,67.05,243,7,1
59,Dachshund,2,84.08,171,12,1
60,Chihuahua,2,77.07,143,12,1
61,Sheltie,2,56.34,131,3,0
62,Shiba_Inu,5,90.66,247,4,0
63,G_Dane,13,62.71,98,6,1
64,Mutt,4,35.77,75,10,1
65,G_Retriever,1,88.32,213,11,1
66,Toller,4,49.82,180,13,1
67,Aussie,14,43.46,140,4,0
68,Bulldog,3,43.89,97,15,1
69,Catahoula,14,92.86,209,3,0
70,Aussie,6,39.03,167,14,1
71,B_Collie,14,69.38,236,2,0
72,Beagle,8,89.50,181,9,1
73,Bulldog,15,21.65,97,9,1
74,Catahoula,7,19.22,114,3,0
75,Chihuahua,3,91.19,183,2,0
76,Dachshund,12,88.97,330,7,1
77,G_Dane,3,45.03,101,14,1
78,G_Retriever,4,10.93,71,5,0
79,Lab,15,3.53,22,9,1
80,Mutt,12,0.49,29,7,1
81,Mutt,2,93.23,329,14,1
82,Poodle,4,47.80,179,3,0
83,Pug,12,51.67,163,13,1
84,Sheltie,15,59.43,251,7,1
85,Shiba_Inu,7,71.80,136,12,1
86,Toller,5,92.55,201,1,0
87,Toller,11,21.82,136,12,1
88,Shiba_Inu,3,88.93,296,12,1
89,Sheltie,1,3.38,54,1,0
90,Mutt,2,60.30,209,2,0
91,G_Retriever,3,52.86,112,12,1
92,G_Retriever,11,47.55,75,10,1
93,G_Dane,1,75.22,320,4,0
94,G_Dane,10,27.49,76,9,1
95,Dachshund,10,58.52,59,14,1
96,Chihuahua,12,67.00,140,1,0
97,Catahoula,9,45.42,114,7,1
98,Catahoula,12,71.39,224,1,0
99,Bulldog,1,82.13,324,7,1
100,Bulldog,1,91.33,277,8,1
101,Beagle,15,18.93,95,12,1
102,B_Collie,14,16.62,20,8,1
103,Aussie,10,97.10,186,1,0
104,Aussie,7,22.21,150,8,1
105,Lab,7,25.35,137,5,0
106,Mutt,12,56.65,161,4,0
107,Poodle,14,79.93,127,9,1
108,Pug,11,70.12,274,13,1
109,B_Collie,14,72.88,161,10,1
110,GSP,8,25.54,144,12,1
111,KC_Spaniel,15,72.95,243,1,0
112,Yorkie,11,58.75,101,10,1
113,Mutt,9,32.33,70,12,1
114,Mutt,1,24.97,45,6,1
115,Mutt,3,45.69,187,13,1
116,Mutt,11,56.57,57,14,1
117,Mutt,12,78.59,104,9,1
118,Labradoodle,2,49.54,128,1,0
119,Catahoula,12,61.95,114,2,0
120,Bulldog,5,93.07,237,3,0
121,Bulldog,14,96.44,177,12,1
122,Beagle,6,23.75,63,9,1
123,B_Collie,14,51.79,177,8,1
